,Country,Population,Density,GDP
0,Afghanistan,31057,18,700.0
1,Albania,3582,48,4500.0
2,Algeria,32931,5,6000.0
3,American Samoa,58,112,8000.0
4,Andorra,72,58,19000.0
5,Angola,12128,3,1900.0
6,Anguilla,14,51,8600.0
7,Antigua & Barbuda,70,60,11000.0
8,Argentina,39922,5,11200.0
9,Armenia,2977,38,3500.0
10,Aruba,72,143,28000.0
11,Australia,20265,1,29000.0
12,Austria,8193,37,30000.0
13,Azerbaijan,7962,35,3400.0
14,"Bahamas, The",304,8,16700.0
15,Bahrain,699,405,16900.0
16,Bangladesh,147366,395,1900.0
17,Barbados,280,250,15700.0
18,Belarus,10294,19,6100.0
19,Belgium,10380,131,29100.0
20,Belize,288,4,4900.0
21,Benin,7863,26,1100.0
22,Bermuda,66,479,36000.0
23,Bhutan,2280,18,1300.0
24,Bolivia,8990,3,2400.0
25,Bosnia & Herzegovina,4499,33,6100.0
26,Botswana,1640,1,9000.0
27,Brazil,188079,8,7600.0
28,British Virgin Is.,24,58,16000.0
29,Brunei,380,25,18600.0
30,Bulgaria,7386,25,7600.0
31,Burkina Faso,13903,19,1100.0
32,Burma,47383,26,1800.0
33,Burundi,8091,112,600.0
34,Cambodia,13882,29,1900.0
35,Cameroon,17341,14,1800.0
36,Canada,33099,1,29800.0
37,Cape Verde,421,40,1400.0
38,Cayman Islands,46,66,35000.0
39,Central African Rep.,4304,2,1100.0
40,Chad,9945,2,1200.0
41,Chile,16135,8,9900.0
42,China,1313974,52,5000.0
43,Colombia,43594,14,6300.0
44,Comoros,691,122,700.0
45,"Congo, Dem. Rep.",62661,10,700.0
46,"Congo, Repub. of the",3703,4,700.0
47,Cook Islands,22,34,5000.0
48,Costa Rica,4076,30,9100.0
49,Cote d'Ivoire,17655,21,1400.0
50,Croatia,4495,30,10600.0
51,Cuba,11383,39,2900.0
52,Cyprus,785,32,19200.0
53,Czech Republic,10236,50,15700.0
54,Denmark,5451,48,31100.0
55,Djibouti,487,8,1300.0
56,Dominica,69,35,5400.0
57,Dominican Republic,9184,72,6000.0
58,East Timor,1063,27,500.0
59,Ecuador,13548,18,3300.0
60,Egypt,78888,30,4000.0
61,El Salvador,6823,125,4800.0
62,Equatorial Guinea,541,7,2700.0
63,Eritrea,4787,15,700.0
64,Estonia,1325,11,12300.0
65,Ethiopia,74778,25,700.0
66,Faroe Islands,48,13,22000.0
67,Fiji,906,19,5800.0
68,Finland,5232,5,27400.0
69,France,60877,42,27600.0
70,French Guiana,200,0,8300.0
71,French Polynesia,275,25,17500.0
72,Gabon,1425,2,5500.0
73,"Gambia, The",1642,56,1700.0
74,Gaza Strip,1429,1532,600.0
75,Georgia,4662,25,2500.0
76,Germany,82423,89,27600.0
77,Ghana,22410,36,2200.0
78,Gibraltar,28,1540,17500.0
79,Greece,10689,31,20000.0
80,Greenland,57,0,20000.0
81,Grenada,90,100,5000.0
82,Guadeloupe,453,98,8000.0
83,Guam,172,122,21000.0
84,Guatemala,12294,43,4100.0
85,Guernsey,66,323,20000.0
86,Guinea,9691,15,2100.0
87,Guinea-Bissau,1443,15,800.0
88,Guyana,768,1,4000.0
89,Haiti,8309,115,1600.0
90,Honduras,7327,25,2600.0
91,Hong Kong,6941,2453,28800.0
92,Hungary,9982,41,13900.0
93,Iceland,300,1,30900.0
94,India,1095352,128,2900.0
95,Indonesia,245453,49,3200.0
96,Iran,68689,16,7000.0
97,Iraq,26784,23,1500.0
98,Ireland,4063,22,29600.0
99,Isle of Man,76,50,21000.0
100,Israel,6353,118,19800.0
101,Italy,58134,74,26700.0
102,Jamaica,2759,96,3900.0
103,Japan,127464,130,28200.0
104,Jersey,92,303,24800.0
105,Jordan,5907,24,4300.0
106,Kazakhstan,15234,2,6300.0
107,Kenya,34708,23,1000.0
108,Kiribati,106,50,800.0
109,"Korea, North",23114,74,1300.0
110,"Korea, South",48847,191,17800.0
111,Kuwait,2419,52,19000.0
112,Kyrgyzstan,5214,10,1600.0
113,Laos,6369,10,1700.0
114,Latvia,2275,13,10200.0
115,Lebanon,3875,143,4800.0
116,Lesotho,2023,25,3000.0
117,Liberia,3043,10,1000.0
118,Libya,5901,1,6400.0
119,Liechtenstein,34,82,25000.0
120,Lithuania,3586,21,11400.0
121,Luxembourg,475,70,55100.0
122,Macau,454,6248,19400.0
123,Macedonia,2051,31,6700.0
124,Madagascar,18596,12,800.0
125,Malawi,13014,42,600.0
126,Malaysia,24386,28,9000.0
127,Maldives,360,462,3900.0
128,Mali,11717,3,900.0
129,Malta,401,488,17700.0
130,Marshall Islands,61,1,1600.0
131,Martinique,437,153,14400.0
132,Mauritania,3178,1,1800.0
133,Mauritius,1241,234,11400.0
134,Mayotte,202,207,2600.0
135,Mexico,107450,21,9000.0
136,"Micronesia, Fed. St.",109,59,2000.0
137,Moldova,4467,50,1800.0
138,Monaco,33,6282,27000.0
139,Mongolia,2833,0,1800.0
140,Montserrat,10,35,3400.0
141,Morocco,33242,28,4000.0
142,Mozambique,19687,9,1200.0
143,Namibia,2045,0,7200.0
144,Nauru,14,244,5000.0
145,Nepal,28288,74,1400.0
146,Netherlands,16492,153,28600.0
147,Netherlands Antilles,222,89,11400.0
148,New Caledonia,220,4,15000.0
149,New Zealand,4077,5,21600.0
150,Nicaragua,5571,16,2300.0
151,Niger,12526,3,800.0
152,Nigeria,131860,55,900.0
153,N. Mariana Islands,83,66,12500.0
154,Norway,4611,5,37800.0
155,Oman,3103,5,13100.0
156,Pakistan,165804,79,2100.0
157,Palau,21,17,9000.0
158,Panama,3192,15,6300.0
159,Papua New Guinea,5671,4,2200.0
160,Paraguay,6507,6,4700.0
161,Peru,28303,8,5100.0
162,Philippines,89469,115,4600.0
163,Poland,38537,47,11100.0
164,Portugal,10606,44,18000.0
165,Puerto Rico,3928,109,16800.0
166,Qatar,886,29,21500.0
167,Reunion,788,120,5800.0
168,Romania,22304,36,7000.0
169,Russia,142894,3,8900.0
170,Rwanda,8649,126,1300.0
171,Saint Helena,8,7,2500.0
172,Saint Kitts & Nevis,40,57,8800.0
173,Saint Lucia,169,105,5400.0
174,St Pierre & Miquelon,8,11,6900.0
175,Saint Vincent and the Grenadines,118,116,2900.0
176,Samoa,177,23,5600.0
177,San Marino,30,185,34600.0
178,Sao Tome & Principe,194,74,1200.0
179,Saudi Arabia,27020,5,11800.0
180,Senegal,11988,23,1600.0
181,Serbia,9397,41,2200.0
182,Seychelles,82,69,7800.0
183,Sierra Leone,6006,32,500.0
184,Singapore,4493,2502,23700.0
185,Slovakia,5440,43,13300.0
186,Slovenia,2011,38,19000.0
187,Solomon Islands,553,7,1700.0
188,Somalia,8864,5,500.0
189,South Africa,44188,13,10700.0
190,Spain,40398,30,22000.0
191,Sri Lanka,20223,118,3700.0
192,Sudan,41237,6,1900.0
193,Suriname,440,1,4000.0
194,Swaziland,1137,25,4900.0
195,Sweden,9017,7,26800.0
196,Switzerland,7524,70,32700.0
197,Syria,18882,39,3300.0
198,Taiwan,23037,247,23400.0
199,Tajikistan,7321,19,1000.0
200,Tanzania,37446,15,600.0
201,Thailand,64632,48,7400.0
202,Togo,5549,37,1500.0
203,Tonga,115,59,2200.0
204,Trinidad & Tobago,1066,80,9500.0
205,Tunisia,10176,24,6900.0
206,Turkey,70414,34,6700.0
207,Turkmenistan,5043,3,5800.0
208,Turks & Caicos Is,22,18,9600.0
209,Tuvalu,12,175,1100.0
210,Uganda,28196,46,1400.0
211,Ukraine,46711,29,5400.0
212,United Arab Emirates,2603,12,23200.0
213,United Kingdom,60610,95,27700.0
214,US,298445,11,37800.0
215,Uruguay,3432,7,12800.0
216,Uzbekistan,27308,23,1700.0
217,Vanuatu,209,6,2900.0
218,Venezuela,25731,10,4800.0
219,Vietnam,84403,98,2500.0
220,Virgin Islands,109,21,17200.0
221,Wallis and Futuna,17,22,3700.0
222,West Bank,2461,162,800.0
223,Western Sahara,274,0,
224,Yemen,21457,15,800.0
225,Zambia,11503,5,800.0
226,Zimbabwe,12237,12,1900.0
